1.0029879547589915, 14.075170737598407
1.0035759670120146, 13.113305907763694
1.0022022765723515, 14.1875947770066
1.0082510191103897, 15.801368097595443
1.0042101217770534, 13.656341539419667
1.0080383031960074, 18.075228037563438
1.00040009233137, 12.264224762731214
1.001596499455694, 11.700321188492325
1.0023957601898574, 17.565868727504924
1.0044055788973414, 22.539577422164665
1.0056182419622544, 13.978896010819131
1.0092435251234968, 17.73624258787506
1.0015743563384036, 13.66393970511419
0.9993388795612036, 10.186602224909189
1.007025173388576, 16.151415617643753
1.0034152245688057, 16.426472229236253
1.0066334886196464, 17.74782552743296
1.0080447791508034, 18.19535386717573
1.0027672385063437, 8.296949305167528
1.000380486982108, 8.649025459108763
1.001402836171933, 15.665173605064028
0.9995780350945266, 15.427348631752112
1.007636611587558, 18.42094848209882
1.0017702286865982, 12.27649953828094
1.0064339011063541, 20.544505943234764
1.0052136659359838, 17.01200401248441
1.0025958127804748, 20.18584383616297
1.0058291457286432, 11.101834524562953
0.9997833064834776, 20.65091578606395
1.004827119801777, 16.630111300183643
1.0020078736015015, 16.37147142655014
1.0007734910868085, 20.790067867604627
0.9965772757811138, 9.197866778310289
1.0017968079620048, 12.222617683676182
1.0048307732246624, 21.04666138668738
1.0007933018547375, 12.065167554849499
1.0015984820613522, 17.748817670729526
1.002402089078303, 21.56500276751358
1.0009669848781186, 13.34178251603076
1.0050089147208707, 16.563910617794935
1.0080596911579904, 18.061959332196654
1.003407394100312, 18.813810074180655
1.0039979776406631, 14.811502130098779
0.9977805239424176, 15.563215344432498
1.0102859726615783, 19.556290129093213
1.0058244268993595, 14.657530125565234
1.0026010565176802, 15.672413721677517
1.0019855475235744, 14.078778263678162
1.0056299019057775, 10.787510848525187
1.0056082207074033, 10.238035182850677
1.0001813352773181, 21.656328131513966
1.0062266673650975, 14.56328909663278
1.006231142647831, 17.629677092584917
1.0042156813876073, 15.554206722503345
0.999177930139775, 12.591162862852693
1.0054228105118104, 21.238280974635128
1.0044067878005605, 14.784990949310817
1.0070312003133257, 16.191388341869768
1.0034086082448392, 12.738625130119194
1.0068405922290227, 17.547444160439944
1.0060184906790468, 13.442379553767054
1.0038215181956005, 14.769216936996063
1.0020129593737936, 16.17820125018385
1.0023910442230075, 16.185356905377425
1.0054210755323894, 22.154254738535002
1.0058293590031082, 16.146530624220205
1.0034083578691708, 15.71338548066419
1.0072495918784312, 14.627241048904667
1.0042283297160386, 17.14341712751639
1.000378488955733, 15.657352791870583
1.0050399772951757, 21.621703704549645
1.0052105006165508, 15.54672398025594
1.0040087066677064, 15.055408415633114
1.0054298857349648, 18.645657053828717
1.0032135163300426, 15.165069668160147
0.9997884122081181, 17.696086397784317
1.0045702648948662, 13.813438898690743
0.9995983935742971, 7.27988188141991
0.9987401908070866, 20.57097877496255
1.0058259432944905, 18.439029451583586
1.0005744574751492, 12.565319992807463
1.0058392714031938, 14.18162321793115
1.0030102797680274, 13.537253319250167
1.003621001810501, 16.099544693806497
0.9945706494062595, 13.624220910983636
1.0026023769355763, 16.068782579722836
1.0034073523487201, 15.578168420872165
1.0, 11.652809261717298
1.0032221532166927, 20.752392266602477
1.005240092768294, 13.169705763422929
1.002810377036258, 10.880515260688913
1.0055949416753438, 12.156493917372432
0.9987655479575182, 14.106051831529506
1.0060072052573366, 16.246285225546785
1.0026023080442819, 17.063984238580797
0.9987827831927065, 17.27249177475204
0.9991867961538946, 16.64748645596521
1.006636403463279, 21.06629567579024
1.0015749782458725, 18.29349444751765
1.0054085031884998, 12.11837307693519
1.0060335895375045, 16.2649582025863
1.0066402951819178, 20.082736251313953
1.0023941749789675, 14.15449564591925
1.0064346721876014, 16.041136404902783
1.0, 14.06759797112802
1.0021899412952908, 19.070377299227115
1.0060352937886203, 18.014056367785948
1.002797026112663, 14.776942925995167
0.9963808651905334, 17.569572551103036
1.0023940639419466, 16.672754756855007
1.010889250199509, 21.595612478597776
1.0019863358397894, 18.126631624856074
1.0042199970925232, 14.285169472942297
0.9977723633566316, 12.112581046810922
1.001390760566213, 16.8025077354849
1.0024052138915327, 18.48014187895794
1.0080590776782956, 24.65367991021619
0.997984575401298, 11.7782566029845
1.0027624795902905, 13.241946627383102
0.9987925135842222, 6.638637632795419
1.005021646604655, 19.30947880980219
1.008246387392152, 16.575865145068217
1.0032038605309417, 16.770206623378233
0.9985722538505526, 16.547579045542275
0.9993941915243644, 14.597536133240219
1.0084580835927388, 17.073537466248474
1.0044281176047576, 13.503494467212025
1.0003838737907234, 18.115142158522705
1.010250514838115, 12.249542406076941
1.0052373157227434, 16.698272110407213
1.0011924374394008, 19.171880021640177
1.0100848037755499, 24.059164485103455
1.0088496149750348, 16.851498618732286
0.9997822479108943, 14.338070216691667
1.0038197879129696, 19.66189778141017
0.9987878428834208, 12.460133028088826
1.0058149508567638, 21.675296507562113
1.0125202901954418, 18.1626244179292
1.0020050105673226, 18.53997172304929
1.00240781220086, 25.74248998248423
1.0100814095005184, 19.104724734461282
0.9999941901397796, 13.089552453259872
1.0092762932067139, 18.284696172678352
0.9983811013781815, 10.753143077344234
1.0003927791656393, 9.658417413670925
1.0048347165700904, 14.585647218814424
1.002368703947449, 15.052978894238318
1.0023896569934392, 15.599697588888546
1.0048302933048352, 15.640004005386002
1.0058433624919105, 19.100869204901436
